Package                                           Version
------------------------------------------------- ------------
aiohappyeyeballs                                  2.6.1
aiohttp                                           3.13.3
aiosignal                                         1.4.0
annotated-doc                                     0.0.4
annotated-types                                   0.7.0
anthropic                                         0.7.7
anyio                                             3.7.1
async-timeout                                     5.0.1
asyncio                                           4.0.0
attrs                                             25.4.0
beautifulsoup4                                    4.14.3
blinker                                           1.9.0
certifi                                           2026.2.25
cffi                                              2.0.0
charset-normalizer                                3.4.5
click                                             8.1.8
colorama                                          0.4.6
cryptography                                      46.0.5
cssselect                                         1.3.0
distro                                            1.9.0
exceptiongroup                                    1.3.1
feedfinder2                                       0.0.4
feedparser                                        6.0.12
filelock                                          3.19.1
Flask                                             2.3.3
frozenlist                                        1.8.0
fsspec                                            2025.10.0
google-ai-generativelanguage                      0.4.0
google-api-core                                   2.30.0
google-auth                                       2.49.0
google-generativeai                               0.3.0
googleapis-common-protos                          1.73.0
goose3                                            3.1.16
grpcio                                            1.78.0
grpcio-status                                     1.62.3
gunicorn                                          21.2.0
h11                                               0.16.0
hf-xet                                            1.3.2
httpcore                                          1.0.9
httpx                                             0.28.1
huggingface_hub                                   1.6.0
idna                                              3.11
importlib_metadata                                8.7.1
itsdangerous                                      2.2.0
jieba3k                                           0.35.1
Jinja2                                            3.1.6
joblib                                            1.3.2
langdetect                                        1.0.9
llvmlite                                          0.43.0
lxml                                              6.0.2
markdown-it-py                                    3.0.0
MarkupSafe                                        3.0.2
mdurl                                             0.1.2
more-itertools                                    10.8.0
mpmath                                            1.3.0
multidict                                         6.7.1
networkx                                          3.2.1
newspaper3k                                       0.2.8
nltk                                              3.9.2
numba                                             0.60.0
numpy                                             2.0.2
openai                                            0.28.1
openai-whisper                                    20250625
outcome                                           1.3.0.post0
packaging                                         26.0
pandas                                            2.0.3
pillow                                            11.3.0
pip                                               26.0.1
propcache                                         0.4.1
proto-plus                                        1.27.1
protobuf                                          4.25.8
psutil                                            7.2.2
psycopg2-binary                                   2.9.11
pvporcupine                                       4.0.2
pvrecorder                                        1.2.7
pyahocorasick                                     2.2.0
pyasn1                                            0.6.2
pyasn1_modules                                    0.4.2
PyAudio                                           0.2.14
pycparser                                         2.23
pydantic                                          2.12.5
pydantic_core                                     2.41.5
Pygments                                          2.19.2
pyobjc                                            9.2
pyobjc-core                                       9.2
pyobjc-framework-Accessibility                    9.2
pyobjc-framework-Accounts                         9.2
pyobjc-framework-AddressBook                      9.2
pyobjc-framework-AdServices                       9.2
pyobjc-framework-AdSupport                        9.2
pyobjc-framework-AppleScriptKit                   9.2
pyobjc-framework-AppleScriptObjC                  9.2
pyobjc-framework-ApplicationServices              9.2
pyobjc-framework-AppTrackingTransparency          9.2
pyobjc-framework-AudioVideoBridging               9.2
pyobjc-framework-AuthenticationServices           9.2
pyobjc-framework-AutomaticAssessmentConfiguration 9.2
pyobjc-framework-Automator                        9.2
pyobjc-framework-AVFoundation                     9.2
pyobjc-framework-AVKit                            9.2
pyobjc-framework-AVRouting                        9.2
pyobjc-framework-BackgroundAssets                 9.2
pyobjc-framework-BrowserEngineKit                 11.1
pyobjc-framework-BusinessChat                     9.2
pyobjc-framework-CalendarStore                    9.2
pyobjc-framework-CallKit                          9.2
pyobjc-framework-Carbon                           11.1
pyobjc-framework-CFNetwork                        9.2
pyobjc-framework-Cinematic                        11.1
pyobjc-framework-ClassKit                         9.2
pyobjc-framework-CloudKit                         9.2
pyobjc-framework-Cocoa                            9.2
pyobjc-framework-Collaboration                    9.2
pyobjc-framework-ColorSync                        9.2
pyobjc-framework-Contacts                         9.2
pyobjc-framework-ContactsUI                       9.2
pyobjc-framework-CoreAudio                        9.2
pyobjc-framework-CoreAudioKit                     9.2
pyobjc-framework-CoreBluetooth                    9.2
pyobjc-framework-CoreData                         9.2
pyobjc-framework-CoreHaptics                      9.2
pyobjc-framework-CoreLocation                     9.2
pyobjc-framework-CoreMedia                        9.2
pyobjc-framework-CoreMediaIO                      9.2
pyobjc-framework-CoreMIDI                         9.2
pyobjc-framework-CoreML                           9.2
pyobjc-framework-CoreMotion                       9.2
pyobjc-framework-CoreServices                     9.2
pyobjc-framework-CoreSpotlight                    9.2
pyobjc-framework-CoreText                         9.2
pyobjc-framework-CoreWLAN                         9.2
pyobjc-framework-CryptoTokenKit                   9.2
pyobjc-framework-DataDetection                    9.2
pyobjc-framework-DeviceCheck                      9.2
pyobjc-framework-DeviceDiscoveryExtension         11.1
pyobjc-framework-DictionaryServices               9.2
pyobjc-framework-DiscRecording                    9.2
pyobjc-framework-DiscRecordingUI                  9.2
pyobjc-framework-DiskArbitration                  9.2
pyobjc-framework-DVDPlayback                      9.2
pyobjc-framework-EventKit                         9.2
pyobjc-framework-ExceptionHandling                9.2
pyobjc-framework-ExecutionPolicy                  9.2
pyobjc-framework-ExtensionKit                     9.2
pyobjc-framework-ExternalAccessory                9.2
pyobjc-framework-FileProvider                     9.2
pyobjc-framework-FileProviderUI                   9.2
pyobjc-framework-FinderSync                       9.2
pyobjc-framework-FSEvents                         9.2
