Package                      Version
---------------------------- -----------
aiohttp                      3.9.3
aiosignal                    1.4.0
annotated-doc                0.0.4
annotated-types              0.7.0
anthropic                    0.18.1
anyio                        4.12.1
async-timeout                4.0.3
attrs                        25.4.0
beautifulsoup4               4.12.2
certifi                      2026.2.25
cffi                         2.0.0
charset-normalizer           3.4.5
click                        8.1.8
cryptography                 42.0.5
Deprecated                   1.3.1
distro                       1.9.0
exceptiongroup               1.3.1
fastapi                      0.128.8
filelock                     3.19.1
frozenlist                   1.8.0
fsspec                       2025.10.0
google-ai-generativelanguage 0.4.0
google-api-core              2.30.0
google-auth                  2.49.0
google-generativeai          0.3.2
googleapis-common-protos     1.73.0
groq                         0.4.2
grpcio                       1.78.0
grpcio-status                1.62.3
h11                          0.16.0
hf-xet                       1.3.2
httpcore                     1.0.9
httpx                        0.28.1
huggingface_hub              1.6.0
idna                         3.11
markdown-it-py               3.0.0
mdurl                        0.1.2
multidict                    6.7.1
openai                       1.12.0
outcome                      1.3.0.post0
packaging                    26.0
pip                          26.0.1
propcache                    0.4.1
proto-plus                   1.27.1
protobuf                     4.25.8
psycopg2-binary              2.9.9
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycparser                    2.23
pydantic                     2.12.5
pydantic_core                2.41.5
PyGithub                     2.1.1
Pygments                     2.19.2
PyJWT                        2.11.0
PyNaCl                       1.6.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.0.0
PyYAML                       6.0.3
redis                        5.0.1
requests                     2.31.0
rich                         14.3.3
rsa                          4.9.1
selenium                     4.18.1
setuptools                   58.0.4
shellingham                  1.5.4
six                          1.17.0
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.8.3
starlette                    0.49.3
tokenizers                   0.22.2
tqdm                         4.67.3
trio                         0.31.0
trio-websocket               0.12.2
typer                        0.23.2
typing_extensions            4.15.0
typing-inspection            0.4.2
urllib3                      2.6.3
uvicorn                      0.39.0
wrapt                        2.1.2
wsproto                      1.2.0
yarl                         1.22.0
